MMSI,Timestamp,Latitude,Longitude,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,Latitude_next,Longitude_next
1056261,2021-11-14 00:00:00,24.56227,-81.80312,0.0,254.5,59,CHAMPAGNE CHER,IMO1056261,WDC6418,10.0,0.0,0.0,0.0,2.5,10,A,24.56227,-81.80312
191283710,2021-11-14 00:00:08,41.64435,-70.92108,0.0,251.4,511,PYXIS,,UNKNOWN,30.0,7.0,30.0,10.0,0.0,30,A,41.64435,-70.92108
210043000,2021-11-14 00:00:11,45.98442,-124.51808,2.2,75.0,126,EFRAIM A,IMO9520778,5BZL2,70.0,0.0,229.0,32.0,14.4,70,A,45.99390363697147,-124.46714351895471
212348000,2021-11-14 00:00:09,33.7083,-118.6707,0.7,94.0,147,HYUNDAI HONGKONG,IMO9305661,5BZL,70.0,0.0,303.0,40.0,14.0,71,A,33.70748672285426,-118.6567190260694
212438000,2021-11-14 00:01:10,37.19511,-76.11126,0.0,201.1,329,PEDHOULAS CHERRY,IMO9738040,5BFD4,70.0,1.0,229.0,9.0,,70,A,37.19511,-76.11126
215809000,2021-11-14 00:00:03,40.48755,-73.26726,4.3,264.6,268,ATLANTIC SAIL,IMO9670585,9HA5297,74.0,0.0,296.0,37.0,10.5,74,A,40.48081011548765,-73.36100900447146
220563000,2021-11-14 00:00:05,35.1382,-126.55508,11.5,151.0,149,TORM MOSELLE,IMO9254240,OYNX2,80.0,0.0,182.0,32.0,12.7,80,A,34.97067751417473,-126.44152769915945
229074000,2021-11-14 00:00:00,26.10341,-79.83676,15.2,80.9,87,CELEBRITY REFLECTION,IMO9506459,9HA3047,60.0,0.0,319.0,38.0,8.6,60,A,26.143449712159462,-79.55839041380841
232024773,2021-11-14 00:00:06,34.48993,-120.92462,19.2,317.4,317,HYUNDAI MARS,IMO9725122,MGGA6,74.0,0.0,324.0,48.0,14.3,74,A,34.72532234614819,-121.18723538771614
241209000,2021-11-14 00:00:06,46.20134,-123.81985,0.1,56.3,72,ALPHA VISION,IMO9597202,SVBO8,70.0,1.0,229.0,32.0,14.5,70,A,46.20226411759299,-123.81784797249686
246865000,2021-11-14 00:00:13,47.81375,-86.64411,13.7,267.1,268,AVONBORG,IMO9466362,PCOF,70.0,0.0,142.0,21.0,9.7,79,A,47.8022057294875,-86.98345882817564
248128000,2021-11-14 00:00:53,28.93653,-95.33377,0.0,210.5,124,SEASURFER,IMO9763033,9HA4521,80.0,5.0,27.0,9.0,,80,A,28.93653,-95.33377
248729000,2021-11-14 00:00:02,39.19905,-73.85903,18.5,178.6,181,NORDMARSH,IMO9802499,9HA4782,70.0,0.0,194.0,32.0,9.2,71,A,38.891016410011034,-73.84931565646215
249474000,2021-11-14 00:00:03,48.33667,-123.36388,0.1,177.6,59,ZIM KINGSTON,IMO9389693,9HSZ9,70.0,3.0,260.0,32.0,12.6,71,A,48.335005917350564,-123.36377508013545
249652000,2021-11-14 00:00:01,18.55414,-65.72564,11.1,268.8,269,JS INEOS INDEPENDENC,IMO9744960,9HA4327,80.0,0.0,27.0,9.0,,89,A,18.5502682629791,-65.9206085990671
255805450,2021-11-14 00:00:00,18.58319,-66.17065,14.9,326.4,332,RORO FEEDER I,IMO9198719,CQLY,70.0,0.0,142.0,21.0,5.5,70,A,18.78989273138106,-66.31553709730565
259959000,2021-11-14 00:00:01,40.99751,-70.53249,1.3,234.1,253,ARTEMIS ANGLER,IMO9181467,LAGU7,90.0,0.0,65.0,14.0,7.1,99,A,40.98481382645433,-70.55572862551581
303457000,2021-11-14 00:00:05,42.93482,-87.73369,0.0,215.9,296,LAURA L VANENKEVORT,IMO8875310,WDK6830,52.0,0.0,210.0,22.0,7.0,52,A,42.93482,-87.73369
303681000,2021-11-14 00:00:06,21.00589,-157.0369,8.3,94.6,94,MOUNT DRUM,,WDJ7294,31.0,11.0,27.0,9.0,,32,A,20.99480329107888,-156.8892959304145
309518000,2021-11-14 00:00:01,29.41524,-93.61707,0.0,251.7,6,GRIMSTAD,IMO9336402,C6WG9,80.0,0.0,240.0,42.0,14.9,80,A,29.41524,-93.61707
311000222,2021-11-14 00:00:03,37.84704,-122.40608,10.5,340.0,339,EMERALD SPIRIT,IMO9422005,C6BC3,80.0,0.0,242.0,42.0,15.4,80,A,38.01137539960159,-122.4818263137599
311000286,2021-11-14 00:00:01,26.09709,-80.16109,0.3,360.0,511,IMPETUOUS,,C6BK2,31.0,15.0,27.0,9.0,,37,A,26.102086630842486,-80.16109
311000381,2021-11-14 00:00:07,34.44632,-76.18483,4.8,230.1,230,ISLAND CHAMPION,IMO9366598,C6BW2,70.0,3.0,93.0,20.0,5.2,70,A,34.39503860779202,-76.25920261184358
311000720,2021-11-14 00:00:01,16.4539,-66.60118,10.6,41.4,41,CYMBIDIUM,IMO9781528,C6DM7,70.0,0.0,115.0,16.0,6.7,70,A,16.586330326405097,-66.4794415208274
311000864,2021-11-14 00:00:05,37.49085,-126.90996,12.6,89.3,93,CARIBBEAN VOYAGER,IMO9857860,C6ED5,80.0,0.0,250.0,44.0,11.2,80,A,37.49341384141339,-126.6454913017035
311000878,2021-11-14 00:00:01,34.19987,-119.95915,13.1,105.3,106,AFRICAN WARBLER,IMO9852717,C6EF3,70.0,0.0,180.0,30.0,7.6,70,A,34.142296538395186,-119.7046973954659
314485000,2021-11-14 00:00:06,39.27122,-76.58202,0.0,203.6,205,IDA,IMO9875197,8PAS5,70.0,5.0,199.0,32.0,12.0,70,A,39.27122,-76.58202
316001023,2021-11-14 00:00:05,48.93977,-125.53842,0.1,241.0,324,E J SAFARIK,IMO8717427,CZ7174,30.0,0.0,19.0,7.0,3.1,30,A,48.93896252843292,-125.54063772516554
316001221,2021-11-14 00:00:20,49.29049,-122.97427,0.1,268.3,511,ISLAND CROWN,IMO7414092,CFK9388,31.0,0.0,23.0,7.0,4.1,52,A,49.290440589576605,-122.97682251256224
316001235,2021-11-14 00:00:09,48.61389,-123.51743,0.0,355.3,280,KLITSA,IMO7228481,CZ3072,60.0,0.0,47.0,12.0,1.4,60,A,48.61389,-123.51743
316001268,2021-11-14 00:00:03,48.80366,-123.34577,20.7,175.2,171,SPIRIT OF B C,IMO9015668,VOSM,60.0,0.0,167.0,32.0,5.0,60,A,48.46010162011593,-123.30196861822502
316001556,2021-11-14 00:00:01,48.65217,-123.44917,0.0,0.0,75,CCGS CAPE SUTIL,,CFE9808,90.0,0.0,13.0,4.0,2.2,51,A,48.65217,-123.44917
316001659,2021-11-14 00:00:31,48.42332,-123.38485,0.0,41.3,511,ZAPORA,IMO0000000,UNKNOWN,30.0,0.0,17.0,6.0,,0,B,48.42332,-123.38485
316001696,2021-11-14 00:00:13,43.71233,-77.26295,12.1,76.2,75,TIM S DOOL,IMO6800919,VGPY,70.0,0.0,222.0,23.0,8.2,79,A,43.7604018331211,-76.99218568042329
316001731,2021-11-14 00:00:07,49.20478,-123.10013,1.1,75.5,94,ALISON NICOLE I,IMO7406681,CFC6672,31.0,0.0,22.0,7.0,2.9,32,A,49.20936720698553,-123.0729819000252
316001749,2021-11-14 00:00:07,49.1809,-123.18433,0.0,322.2,272,SIYAY,,UNKNOWN,31.0,8.0,27.0,9.0,,51,A,49.1809,-123.18433
316002873,2021-11-14 00:00:08,43.27564,-79.8439,2.0,14.6,340,OCEAN GOLF,IMO5146354,UNKNOWN,31.0,0.0,31.0,8.0,3.1,52,A,43.30787523658524,-79.83236715808381
316002974,2021-11-14 00:00:06,49.12297,-123.18155,0.1,17.2,511,KYNOC,,CY9299,30.0,0.0,16.0,6.0,2.6,30,A,49.12456105777578,-123.18079742320633
316003124,2021-11-14 00:00:16,42.02667,-82.60187,0.0,348.2,511,PELEE ISLANDER,IMO5273274,VC4084,60.0,0.0,44.0,9.0,2.3,60,A,42.02667,-82.60187
316003351,2021-11-14 00:00:08,49.11826,-123.16436,0.0,360.0,511,VIKING FISHER,,UNKNOWN,30.0,0.0,22.0,6.0,2.2,30,A,49.11826,-123.16436
316003527,2021-11-14 00:00:10,49.12367,-123.1887,0.0,212.2,511,BELINA,IMO5039678,CY3195,30.0,0.0,23.0,7.0,2.9,30,A,49.12367,-123.1887
316003667,2021-11-14 00:00:06,49.31099,-123.10671,0.1,162.4,511,SEASPAN FALCON,IMO9072393,VG6987,31.0,0.0,25.0,9.0,2.5,52,A,49.30940241937017,-123.10593753593947
316003669,2021-11-14 00:00:16,49.15791,-122.97148,3.7,85.8,88,HAISEA GUARDIAN,IMO7414107,CZ5576,31.0,0.0,23.0,7.0,2.9,31,A,49.16242331222693,-122.87750167522978
316005417,2021-11-14 00:00:42,49.64883,-124.08111,6.9,190.0,191,CAPTAIN COOK,IMO6613483,CY7903,31.0,0.0,21.0,6.0,3.7,52,A,49.535653421769766,-124.1119316045835
316005718,2021-11-14 00:00:08,49.15884,-122.96935,0.4,187.4,511,SEASPAN SCOUT,,UNKNOWN,31.0,5.0,14.0,6.0,0.3,52,A,49.15223331371258,-122.97066208814869
316005813,2021-11-14 00:00:10,49.12403,-123.18767,0.1,360.0,511,PENDER ISLE,,VG9704,30.0,15.0,21.0,6.0,3.0,30,A,49.12569554361416,-123.18767
316007886,2021-11-14 00:00:12,43.83232,-66.12551,0.0,360.0,58,TIDAL PIONEER,IMO9928425,CZY3197,52.0,0.0,26.0,11.0,3.5,53,A,43.83232,-66.12551
316009547,2021-11-14 00:00:24,48.9427,-123.69416,8.9,40.9,42,KUPER,IMO9029267,CFN4618,60.0,0.0,52.0,16.0,2.9,60,A,49.054742715774445,-123.54639438623244
316009560,2021-11-14 00:00:08,42.8998,-79.24587,0.3,203.0,189,ALGOSCOTIA,IMO9273222,VAAP,80.0,0.0,148.0,23.0,9.3,81,A,42.89520057705858,-79.24853514476919
316012046,2021-11-14 00:00:04,48.43115,-123.42957,0.0,0.0,511,CFAV TILLICUM,,CFA2615,35.0,0.0,17.0,7.0,0.0,35,A,48.43115,-123.42957
316013040,2021-11-14 00:00:01,44.88416,-66.76447,15.1,346.0,348,GRAND MANAN ADVENTUR,IMO9558103,XJAV,60.0,0.0,85.0,18.0,4.6,60,A,45.128186547462825,-66.85034106564477
316014803,2021-11-14 00:00:06,49.28657,-123.09735,0.0,267.0,354,NORDIC PEARL,IMO8825896,CFK9324,30.0,7.0,29.0,9.0,4.0,30,A,49.28657,-123.09735
316015121,2021-11-14 00:00:10,44.17224,-76.70356,0.0,44.5,511,FRONTENAC II,IMO5068875,VDLK,90.0,0.0,55.0,11.0,2.7,60,A,44.17224,-76.70356
316015840,2021-11-14 00:00:05,44.9539,-66.90406,0.0,97.4,230,MULTI QUALITY,IMO9781944,CJB2083,52.0,0.0,27.0,10.0,3.0,52,A,44.9539,-66.90406
316020871,2021-11-14 00:00:00,48.71239,-123.53986,0.0,311.5,127,SEASPAN EAGLE,IMO9432971,CFN6642,31.0,0.0,28.0,12.0,5.3,31,A,48.71239,-123.53986
316022038,2021-11-14 00:00:08,49.27913,-122.70707,9.9,9.5,511,OCEAN GORDON,,UNKNOWN,31.0,15.0,14.0,5.0,0.5,52,A,49.4417574668526,-122.66535392411738
316024256,2021-11-14 00:00:01,46.5078,-84.33692,0.1,44.1,323,SHARON M I,IMO9084059,CFP2006,31.0,12.0,34.0,10.0,5.3,52,A,46.508996070669404,-84.33523592689706
316025599,2021-11-14 00:00:03,49.29835,-123.02854,0.0,313.7,185,OCEAN STEVNS,IMO9224960,CFN6673,31.0,0.0,31.0,11.0,5.3,52,A,49.29835,-123.02854
316030626,2021-11-14 00:00:17,48.80919,-123.33336,13.3,354.0,356,SALISH EAGLE,IMO9750282,CFCX,70.0,0.0,27.0,9.0,,60,A,49.0294938057326,-123.36851937009284
316030917,2021-11-14 00:00:00,49.18777,-123.88751,2.1,151.6,155,INLET CRUSADER,,UNKNOWN,31.0,0.0,19.0,8.0,3.8,52,A,49.15700304567187,-123.86205699524253
316031979,2021-11-14 00:00:16,47.61652,-122.51171,0.0,207.3,511,SOLANA,,CFA2482,37.0,15.0,20.0,5.0,1.4,37,A,47.61652,-122.51171
316032771,2021-11-14 00:00:04,41.85393,-124.95962,10.3,170.3,511,POLARIS,,UNKNOWN,37.0,0.0,27.0,9.0,,0,B,41.68483159180503,-124.92081408399385
316033814,2021-11-14 00:00:08,49.14414,-123.03376,0.0,97.4,97,SEASPAN RELIANT,IMO9764233,CFEB,37.0,0.0,27.0,9.0,,71,A,49.14414,-123.03376
316034016,2021-11-14 00:00:08,48.8543,-123.49883,0.0,330.4,511,SCHOLARSHIP,,VY5355,60.0,0.0,27.0,9.0,,0,B,48.8543,-123.49883
316034846,2021-11-14 00:00:08,43.75123,-81.7979,1.7,257.2,276,ALGOMA NIAGARA,IMO9619270,CFFO,70.0,0.0,226.0,24.0,7.0,70,A,43.74495702234757,-81.83612336542865
316037865,2021-11-14 00:00:03,42.02605,-82.73122,0.0,9.1,5,PELEE ISLANDER II,IMO9784348,CFK3147,69.0,8.0,67.0,15.0,3.3,69,A,42.02605,-82.73122
316037994,2021-11-14 00:00:09,49.30655,-123.07857,0.1,20.3,511,SEASPAN CAREEN,IMO0801801,A,90.0,0.0,112.0,49.0,5.6,90,A,49.30811209492584,-123.07768376370686
316044371,2021-11-14 00:00:02,42.28595,-83.11971,0.0,359.4,352,HARVEST SPIRIT,IMO9655951,VDAY,70.0,0.0,152.0,22.0,5.6,70,A,42.28595,-83.11971
319174500,2021-11-14 00:00:02,26.6462,-79.70535,11.4,115.1,124,QUANTUM OF SOLACE,IMO1011135,ZGKC6,37.0,0.0,73.0,12.0,3.9,37,A,26.56565641907596,-79.51297642686043
319226700,2021-11-14 00:00:01,29.89233,-81.30792,0.0,216.5,357,MARAE,IMO1008176,WDK6465,0.0,5.0,33.0,8.0,6.0,0,A,29.89233,-81.30792
319421000,2021-11-14 00:00:32,33.58283,-117.872,0.0,244.0,258,ATTESSA,IMO1006099,ZCRH2,37.0,1.0,68.0,11.0,3.2,37,A,33.58283,-117.872
319571000,2021-11-14 00:00:01,26.06034,-80.13112,0.0,107.1,511,FLAG,IMO1006697,ZCFE2,37.0,0.0,62.0,10.0,3.3,37,A,26.06034,-80.13112
338053214,2021-11-14 00:00:06,32.63059,-117.10694,0.0,194.6,72,CHIRON,,UNKNOWN,37.0,0.0,28.0,7.0,,0,A,32.63059,-117.10694
338066882,2021-11-14 00:00:14,32.71686,-117.2307,4.4,309.0,511,CORINTHIAN,,UNKNOWN,37.0,0.0,12.0,9.0,,0,B,32.76297906457728,-117.29839142650373
338091531,2021-11-14 00:00:12,32.71435,-117.23258,0.0,360.0,511,IRISH CREAM,IMO0000000,UNKNOWN,37.0,0.0,12.0,4.0,,0,B,32.71435,-117.23258
338106036,2021-11-14 00:00:21,35.07746,-76.95909,0.0,360.0,511,ESCAPE,,UNKNOWN,37.0,0.0,13.0,4.0,,0,B,35.07746,-76.95909
338109181,2021-11-14 00:00:07,33.48516,-119.02694,6.2,225.9,223,VENTURE,,UNKNOWN,37.0,0.0,27.0,9.0,,0,B,33.41329746690859,-119.11585345956823
338109335,2021-11-14 00:00:04,36.59042,-75.99211,0.3,102.9,511,VBFD FB6,,UNKNOWN,31.0,0.0,7.0,9.0,,51,A,36.589304501584756,-75.98604396713351
338117933,2021-11-14 00:00:30,39.52636,-75.81016,0.0,29.3,511,MOET,,UNKNOWN,37.0,0.0,15.0,9.0,,0,B,39.52636,-75.81016
338127859,2021-11-14 00:00:12,42.04656,-87.68331,0.0,360.0,511,VOBAL,,UNKNOWN,31.0,0.0,27.0,9.0,,0,B,42.04656,-87.68331
338131000,2021-11-14 00:00:01,40.65049,-74.11092,0.0,2.2,1,GENESIS EAGLE,IMO9117260,WDG9347,31.0,0.0,37.0,11.0,4.9,57,A,40.65049,-74.11092
338138782,2021-11-14 00:00:22,34.05385,-77.89029,0.0,338.8,511,MELTEMI,,UNKNOWN,37.0,0.0,14.0,9.0,,0,B,34.05385,-77.89029
338141592,2021-11-14 00:00:14,47.65798,-122.37296,0.1,31.9,511,MOLLUSCAN,,UNKNOWN,90.0,0.0,10.0,9.0,,0,B,47.65939399937294,-122.37165329543052
338143158,2021-11-14 00:00:02,31.12964,-81.52582,0.4,198.1,511,DREDGE BRUNSWICK,,UNKNOWN,31.0,3.0,82.0,9.0,,33,A,31.123307498372107,-81.52823796863994
338164033,2021-11-14 00:00:07,34.17909,-119.22353,0.0,0.0,511,AFTER MIDNIGHT,,UNKNOWN,30.0,0.0,21.0,9.0,,0,B,34.17909,-119.22353
338167102,2021-11-14 00:00:07,37.86445,-122.32437,3.1,60.2,511,TWO TRUTHS,,UNKNOWN,37.0,0.0,27.0,9.0,,0,B,37.89010968602301,-122.26761722029454
338169735,2021-11-14 00:00:04,37.81173,-122.42593,13.7,63.1,511,SAN FRANCISCO,,UNKNOWN,31.0,0.0,9.0,9.0,,31,A,37.91496631450593,-122.16835748172478
338174273,2021-11-14 00:00:24,48.7563,-122.50519,0.0,288.7,511,SWEET TREAT,,UNKNOWN,37.0,0.0,12.0,9.0,,0,B,48.7563,-122.50519
338180566,2021-11-14 00:00:25,34.72496,-76.6646,0.0,295.5,511,TARAMISU,IMO0000000,UNKNOWN,37.0,0.0,16.0,8.0,,0,B,34.72496,-76.6646
338189606,2021-11-14 00:00:21,38.88309,-76.53335,0.2,350.0,511,KRISTINA MARIE,,UNKNOWN,36.0,0.0,13.0,9.0,,0,B,38.88637048052841,-76.53409308335965
338190801,2021-11-14 00:00:23,38.96135,-76.48329,0.0,354.2,511,SCARECROW,,UNKNOWN,37.0,0.0,15.0,9.0,,0,B,38.96135,-76.48329
338210856,2021-11-14 00:00:05,47.56362,-122.62088,0.0,360.0,511,CAREFREE,,UNKNOWN,36.0,0.0,13.0,9.0,,0,B,47.56362,-122.62088
338211341,2021-11-14 00:00:53,38.98871,-74.83411,0.0,142.0,511,SEA FOX,,UNKNOWN,37.0,0.0,27.0,9.0,,0,B,38.98871,-74.83411
338224286,2021-11-14 00:00:00,39.21173,-76.58101,0.0,360.0,511,KOKO6,IMO1095096,895,33.0,15.0,0.0,0.0,0.0,33,A,39.21173,-76.58101
338224676,2021-11-14 00:00:15,32.68197,-117.229,4.8,145.7,146,PIANO,IMO0000000,UNKNOWN,36.0,0.0,14.0,4.0,,0,B,32.61592666852478,-117.1754741156631
338226461,2021-11-14 00:00:02,38.77413,-76.56443,0.0,314.6,511,NO HURRY,,UNKNOWN,37.0,0.0,27.0,9.0,,0,B,38.77413,-76.56443
338229709,2021-11-14 00:00:20,34.72167,-76.70412,0.3,213.9,511,REEL FUN,IMO0000000,UNKNOWN,37.0,0.0,0.0,0.0,,0,B,34.71752273501666,-76.70751061831513
338234735,2021-11-14 00:00:24,47.30542,-122.5113,0.1,169.5,511,SOL DESIRE,IMO0000000,UNKNOWN,37.0,0.0,18.0,5.0,,0,B,47.303782346067614,-122.51085238810438
338236591,2021-11-14 00:00:34,34.72624,-76.665,0.0,166.9,511,MIKIE LIKES IT,,UNKNOWN,37.0,0.0,27.0,9.0,,0,B,34.72624,-76.665
338237356,2021-11-14 00:00:12,47.66084,-122.37726,0.0,54.8,511,PORTER II,,UNKNOWN,37.0,0.0,27.0,9.0,,0,B,47.66084,-122.37726
338257000,2021-11-14 00:00:09,40.47358,-74.05575,4.8,269.0,274,BROOKS MCCALL,IMO8964367,WCZ7811,90.0,3.0,48.0,12.0,3.0,99,A,40.47218474828352,-74.16082868350246
338322031,2021-11-14 00:00:23,42.61354,-70.68043,0.0,360.0,511,CACHALOT,IMO0000000,UNKNOWN,37.0,0.0,10.0,4.0,,0,B,42.61354,-70.68043
338328296,2021-11-14 00:00:12,32.72401,-117.22355,0.0,119.6,511,SAMMIE JEAN III,IMO0000000,UNKNOWN,37.0,0.0,21.0,4.0,,0,B,32.72401,-117.22355
338336285,2021-11-14 00:00:10,48.55662,-122.87294,0.0,360.0,157,TENACITY,IMO0000000,UNKNOWN,37.0,0.0,10.0,4.0,,0,B,48.55662,-122.87294
338384678,2021-11-14 00:00:24,47.62927,-122.39471,0.0,103.2,511,TURTLES,IMO0000000,UNKNOWN,37.0,0.0,13.0,4.0,,0,B,47.62927,-122.39471
338391669,2021-11-14 00:00:17,32.64307,-117.2419,7.2,48.5,511,VELA SUPREMA,IMO0000000,UNKNOWN,37.0,0.0,0.0,0.0,,0,B,32.72253082647432,-117.1352383655986
338416267,2021-11-14 00:00:06,47.33429,-122.58405,0.3,360.0,511,TNT,IMO0000000,UNKNOWN,37.0,0.0,16.0,5.0,,0,B,47.33928663084249,-122.58405
338428111,2021-11-14 00:00:01,30.28408,-87.5643,0.0,360.0,511,JOURNEY,IMO0000000,UNKNOWN,37.0,0.0,16.0,4.0,,0,B,30.28408,-87.5643
338526000,2021-11-14 00:00:00,47.62912,-122.38212,0.0,216.2,181,UNIMAK,IMO8101680,WCY8622,30.0,0.0,56.0,12.0,3.7,30,A,47.62912,-122.38212
338678000,2021-11-14 00:00:16,36.91658,-76.17436,0.0,248.0,99,DOLORES CHOUEST,IMO8225931,WCP8847,70.0,5.0,54.0,12.0,4.0,35,A,36.91658,-76.17436
338752000,2021-11-14 00:00:11,49.2744,-123.77257,9.1,128.0,124,OCEAN RANGER,IMO9010656,WAM7635,31.0,11.0,35.0,9.0,,32,A,49.18108759547704,-123.58951107268128
338790000,2021-11-14 00:00:03,47.58937,-122.37959,0.0,134.5,227,SALLY FOX,IMO9776729,WDH7915,60.0,0.0,31.0,9.0,,60,A,47.58937,-122.37959
338888000,2021-11-14 00:00:00,47.35272,-90.45563,11.3,80.8,80,CLYDE S VAN ENKEVORT,IMO9618484,WDJ4194,31.0,0.0,41.0,15.0,5.5,31,A,47.382810667303865,-90.18140120485192
338888000,2021-11-14 00:01:10,47.35327,-90.45029,11.4,80.3,80,CLYDE S VAN ENKEVORT,IMO9618484,WDJ4194,31.0,0.0,41.0,15.0,5.5,31,A,47.385261410761494,-90.17403307876846
339244972,2021-11-14 00:00:05,34.80542,-76.68542,0.0,0.0,511,DEAD COW 53,IMO0607430,DEADCOW,51.0,3.0,25.0,16.0,2.0,51,A,34.80542,-76.68542
345000001,2021-11-14 00:00:00,32.34104,-117.09489,0.1,168.8,141,PACIFICA II,IMO7001091,XCPE,80.0,0.0,69.0,10.0,3.7,52,A,32.33940617640523,-117.09450709802996
