MMSI,Timestamp,Latitude,Longitude,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,Latitude_next,Longitude_next
367104060,2021-11-14 00:00:04,34.33194,-119.60922,12.7,272.0,335,ALAN T,IMO8982577,WDC9571,60.0,0.0,28.0,7.0,,42,A,34.33932208250153,-119.86521330834252
367112420,2021-11-14 00:00:20,47.65638,-122.37949,0.0,360.0,511,ADIRONDACK,,WDI9967,30.0,0.0,14.0,5.0,,0,B,47.65638,-122.37949
367120550,2021-11-14 00:00:04,39.85248,-75.24433,5.6,68.6,511,HIGH ROLLER,IMO7045970,WDD2839,31.0,0.0,28.0,8.0,4.2,52,A,39.88651221909412,-75.13121245510443
367121010,2021-11-14 00:00:06,47.70025,-90.09158,12.7,241.4,238,AMERICAN CENTURY,IMO7923196,WDD2876,70.0,0.0,304.0,32.0,10.4,0,A,47.5989951647727,-90.3675264229211
367131290,2021-11-14 00:00:28,34.21729,-77.81265,0.0,254.7,127,DIDAY,,WDD3434,37.0,5.0,25.0,5.0,,37,A,34.21729,-77.81265
367133160,2021-11-14 00:00:05,40.70406,-124.51153,7.1,198.6,200,TECUMSEH,IMO7511503,WTW9257,31.0,0.0,37.0,10.0,4.2,31,A,40.59198297676732,-124.56128422273966
367135070,2021-11-14 00:00:01,29.70883,-91.21872,0.0,121.5,511,CARRIE MAE,,WDD3706,31.0,15.0,16.0,7.0,,31,A,29.70883,-91.21872
367139820,2021-11-14 00:00:02,48.6706,-123.40668,0.0,12.4,66,INVICTUS,,WDD4072,37.0,15.0,21.0,6.0,,30,A,48.6706,-123.40668
367146720,2021-11-14 00:00:12,32.57226,-117.41451,10.0,69.4,511,MALIHINI,,WDD4591,60.0,0.0,22.0,5.0,,0,B,32.63086076106965,-117.22950659893104
367148710,2021-11-14 00:00:06,39.94142,-75.14052,0.0,341.0,511,SPIRITOFPHILADELPHIA,,WDD4763,60.0,0.0,47.0,10.0,,60,A,39.94142,-75.14052
367148870,2021-11-14 00:00:00,39.94159,-75.14095,0.0,0.0,511,FREEDOM ELITE,,WDD4775,60.0,15.0,24.0,6.0,,69,A,39.94159,-75.14095
367150450,2021-11-14 00:00:19,33.2065,-117.39392,0.0,360.0,511,OCEANSIDE 95,,WDJ6255,60.0,0.0,25.0,7.0,,60,A,33.2065,-117.39392
367152940,2021-11-14 00:00:08,33.46064,-117.70274,0.0,294.7,195,OUTWARD BOUND,,WDD5046,37.0,5.0,27.0,9.0,,37,A,33.46064,-117.70274
367156340,2021-11-14 00:00:01,46.16725,-123.9179,0.2,173.6,178,GRANADA,IMO7047849,WDD5300,30.0,15.0,21.0,6.0,,30,A,46.16393967237657,-123.91736385138162
367159210,2021-11-14 00:00:05,36.83869,-76.2913,0.0,315.0,511,ARAPAHO,,WDD5495,31.0,0.0,16.0,6.0,,52,A,36.83869,-76.2913
367168250,2021-11-14 00:00:00,26.71499,-80.05002,0.0,314.3,511,CONSTELLATION,,WDD6097,37.0,0.0,33.0,6.0,,37,A,26.71499,-80.05002
367179250,2021-11-14 00:00:03,37.73014,-122.33749,7.2,172.0,511,AILINE ELIZABETH,,WCX4766,60.0,0.0,18.0,5.0,,60,A,37.61138790460956,-122.31638811353076
367185880,2021-11-14 00:00:04,32.72295,-117.22655,0.0,360.0,511,GREAT ESCAPE,,WDD7397,60.0,0.0,22.0,7.0,,60,A,32.72295,-117.22655
367186840,2021-11-14 00:00:01,29.62736,-91.07616,5.7,120.3,511,KENNETH S SETTOON,,WDD7467,31.0,5.0,15.0,6.0,,12,A,29.579462172565247,-90.98186438560595
367187080,2021-11-14 00:00:18,46.19665,-123.80257,0.0,0.0,511,OCEAN BEAUT,IMO7932185,WDD7485,30.0,0.0,19.0,6.0,,0,B,46.19665,-123.80257
367190280,2021-11-14 00:00:03,41.34053,-71.50752,5.7,299.4,511,CODY,IMO8853207,WDD7719,30.0,0.0,21.0,6.0,,0,B,41.38713443188409,-71.61768231313562
367219000,2021-11-14 00:00:02,31.91216,-118.72558,13.5,180.6,180,USNS GUADALUPE,IMO8822442,NLUP,80.0,3.0,206.0,29.0,,89,A,31.687323940667973,-118.72835379675911
367299170,2021-11-14 00:00:00,27.84582,-97.226,0.0,326.2,46,SIGNET COLUMBIA,,WDD8515,31.0,15.0,18.0,7.0,,31,A,27.84582,-97.226
367300490,2021-11-14 00:00:06,41.38057,-71.51176,0.0,132.5,511,SHADY LADY,,WDD8618,30.0,0.0,19.0,5.0,,0,B,41.38057,-71.51176
367301450,2021-11-14 00:00:03,46.1775,-123.4238,4.4,140.7,140,GRIZZLY,,WDD8688,31.0,15.0,28.0,7.0,,31,A,46.12078995673358,-123.35676526217787
367302540,2021-11-14 00:00:29,33.77166,-118.21189,0.0,50.2,156,SCORPIUS,IMO7210783,WDD8770,31.0,5.0,35.0,9.0,4.2,31,A,33.77166,-118.21189
367303910,2021-11-14 00:00:02,40.74826,-74.00913,0.1,92.1,511,MANHATTAN,,WDD8872,60.0,0.0,23.0,4.0,,99,A,40.74819896830497,-74.00693298521276
367304530,2021-11-14 00:00:14,40.6495,-74.09004,2.8,226.3,511,THOMAS D WITTE,IMO8841905,WDD8916,31.0,5.0,25.0,8.0,3.2,52,A,40.61728054593865,-74.13447830487782
367305920,2021-11-14 00:00:03,37.81408,-122.32093,6.9,81.7,109,SANDRA HUGH,IMO9369227,WDD9019,31.0,0.0,23.0,10.0,,52,A,37.83066977686318,-122.17698296514124
367307320,2021-11-14 00:00:00,44.48943,-124.13099,10.7,11.6,1,B J THOMAS,IMO7647778,WDD9131,30.0,15.0,23.0,6.0,,0,A,44.66400320726701,-124.08075766090937
367308610,2021-11-14 00:00:05,33.77163,-118.21023,0.0,301.9,253,SARAH C,,WDD9226,31.0,0.0,19.0,6.0,,31,A,33.77163,-118.21023
367309480,2021-11-14 00:00:00,46.07668,-122.89554,4.4,30.8,340,W E IVANOFF,,WDD9292,31.0,0.0,16.0,6.0,,53,A,46.13962794753076,-122.84144633416034
367314740,2021-11-14 00:00:00,35.08354,-90.09322,0.0,215.4,511,MAGNOLIA STATE,,WDD9675,31.0,12.0,15.0,5.0,0.0,31,A,35.08354,-90.09322
367315790,2021-11-14 00:00:06,45.80947,-122.79451,7.0,203.1,196,LORI B,,WDD9745,31.0,0.0,17.0,9.0,,31,A,45.70222980252771,-122.86013232785167
367319230,2021-11-14 00:00:00,38.40361,-82.55686,0.0,179.6,511,R H BEYMER,,WDE2014,31.0,8.0,18.0,7.0,,52,A,38.40361,-82.55686
367320740,2021-11-14 00:00:03,37.07148,-88.54684,0.1,91.2,300,TENNESSEE,IMO8836584,WDE2124,31.0,0.0,42.0,12.0,,52,A,37.0714451194863,-88.5447530072164
367320750,2021-11-14 00:00:02,38.81874,-82.10491,0.0,206.8,511,LAWSON W HAMILTON JR,,WDE2126,31.0,0.0,24.0,8.0,,31,A,38.81874,-82.10491
367321000,2021-11-14 00:00:10,34.00939,-118.72343,8.3,280.1,511,EXHALE,IMO0000000,WDL8029,37.0,0.0,15.0,8.0,,0,B,34.033632717254655,-118.88761180592407
367323610,2021-11-14 00:00:12,48.51287,-122.64469,0.0,267.5,63,MIKETTE,IMO8036976,WDE2331,30.0,5.0,21.0,6.0,,30,A,48.51287,-122.64469
367336720,2021-11-14 00:00:01,40.73557,-73.97321,0.1,296.6,511,JEWEL,,WDE3274,60.0,0.0,24.0,8.0,,60,A,40.736315762289436,-73.97517541530615
367347130,2021-11-14 00:00:04,40.40906,-73.996,0.0,230.5,511,SEASTREAK NEW YORK,IMO8967620,WDE3997,60.0,15.0,42.0,10.0,2.0,60,A,40.40906,-73.996
367352890,2021-11-14 00:00:04,42.34397,-70.96089,0.0,317.4,511,SMITH PREDATOR,IMO9518775,WDE4416,31.0,0.0,26.0,9.0,3.1,31,A,42.34397,-70.96089
367361620,2021-11-14 00:00:04,40.74732,-74.00979,0.1,265.7,511,CELESTIAL,,WDE5068,60.0,15.0,56.0,11.0,,60,A,40.74719511966034,-74.01198227185958
367361740,2021-11-14 00:00:01,34.04514,-90.88381,1.0,35.7,511,RICHARD,,WDF2374,31.0,12.0,29.0,9.0,,90,A,34.05866560532381,-90.87208037003703
367365310,2021-11-14 00:00:08,42.60949,-73.76235,0.1,268.3,511,MARY KAY,IMO7408005,WDI9106,31.0,15.0,28.0,9.0,4.0,52,A,42.60944058957661,-73.76461201705395
367368820,2021-11-14 00:00:02,43.65803,-70.24799,0.0,177.3,313,ANDREW MCALLISTER,IMO9424950,WDE5582,31.0,15.0,29.0,10.0,3.7,52,A,43.65803,-70.24799
367369720,2021-11-14 00:00:08,37.81997,-122.3605,0.0,335.2,195,ALTA JUNE,IMO9552290,WDE5645,31.0,0.0,23.0,10.0,,31,A,37.81997,-122.3605
367371830,2021-11-14 00:00:00,36.9332,-76.36945,0.1,14.8,289,PATUXENT,IMO9544229,WDE5805,31.0,0.0,30.0,10.0,,32,A,36.934810286520914,-76.36891773856603
367371890,2021-11-14 00:00:23,38.80095,-73.92744,4.5,294.8,511,RELENTLESS,IMO8111154,WBY9302,30.0,7.0,23.0,7.0,,30,A,38.83238770818142,-74.01474274195752
367372810,2021-11-14 00:00:00,30.26493,-88.03722,17.0,7.2,511,SEA ANGEL,IMO9551222,WDE5879,60.0,0.0,48.0,9.0,,60,A,30.54583975189931,-87.99613283820605
367375650,2021-11-14 00:00:09,48.64037,-123.18351,7.5,165.2,511,MARTHA,,WCY6838,37.0,0.0,17.0,4.0,,0,B,48.51959851093159,-123.13522002419579
367377380,2021-11-14 00:00:08,42.35558,-71.04969,0.0,72.2,277,FREEDOM,,WYR2173,60.0,0.0,29.0,12.0,,60,A,42.35558,-71.04969
367383660,2021-11-14 00:00:05,38.85198,-90.11235,0.0,223.2,310,KEVIN MICHAEL,IMO8424159,WDE6709,31.0,12.0,54.0,12.0,,57,A,38.85198,-90.11235
367387230,2021-11-14 00:00:05,45.60764,-122.6841,0.1,236.3,127,SANDWICK,,WDE6970,90.0,0.0,22.0,6.0,,31,A,45.606715882407016,-122.68608073060535
367387830,2021-11-14 00:00:00,28.98941,-80.65173,6.2,160.3,511,DISCOVERY,,WDE7013,37.0,0.0,13.0,4.0,,0,B,28.892190264262364,-80.61193425869229
367388280,2021-11-14 00:00:09,44.57038,-124.85653,2.9,319.6,314,NEW LIFE,IMO7201756,WDE7050,30.0,0.0,21.0,6.0,,30,A,44.60716288268666,-124.90047325224997
367389230,2021-11-14 00:00:00,48.51923,-122.62371,0.0,222.2,348,GUEMES,,WDE7121,60.0,0.0,37.0,10.0,,60,A,48.51923,-122.62371
367391260,2021-11-14 00:00:00,29.32765,-94.77378,0.0,135.2,511,ROBERT H DEDMAN,IMO9207003,WCY9892,60.0,0.0,80.0,19.0,3.2,0,A,29.32765,-94.77378
367400420,2021-11-14 00:00:07,40.94784,-73.0703,0.0,263.0,511,PT BARNUM,IMO8654285,WCZ3919,60.0,15.0,88.0,15.0,,60,A,40.94784,-73.0703
367400740,2021-11-14 00:00:00,30.38779,-81.55692,0.0,273.9,511,CATHLEEN E MORAN,IMO6608684,WDE8034,31.0,0.0,31.0,8.0,4.7,31,A,30.38779,-81.55692
367401030,2021-11-14 00:00:03,33.74021,-118.27815,0.0,304.4,10,DELTA BILLIE,IMO9562207,WDE8059,31.0,0.0,30.0,12.0,,31,A,33.74021,-118.27815
367402410,2021-11-14 00:00:01,39.00714,-81.76313,5.2,190.7,187,JANIS R BREWER,,WDE8175,31.0,0.0,40.0,10.0,,31,A,38.92203760763922,-81.78382352188312
367402930,2021-11-14 00:00:00,37.90164,-87.48297,0.0,120.5,95,JEAN AKIN,,WDE8216,31.0,15.0,28.0,7.0,,31,A,37.90164,-87.48297
367405720,2021-11-14 00:00:02,44.087,-91.66949,0.0,133.7,320,JODY MCMINN,,WDE8456,31.0,0.0,32.0,9.0,,57,A,44.087,-91.66949
367412560,2021-11-14 00:00:03,38.7675,-82.2117,4.2,301.1,511,DARRELL L,,WDF6742,31.0,8.0,43.0,9.0,,31,A,38.803632969070605,-82.28852291190778
367412830,2021-11-14 00:00:08,44.58862,-124.14206,7.2,181.3,179,ECHO BELLE,IMO803463100,WDE9050,30.0,0.0,33.0,8.0,4.0,30,A,44.468731725849096,-124.14588024341889
367416420,2021-11-14 00:00:01,21.31008,-157.86886,0.0,21.5,511,FREEDOM,IMO8666501,WDE9353,31.0,0.0,26.0,10.0,,31,A,21.31008,-157.86886
367419340,2021-11-14 00:00:09,37.80207,-122.39902,0.0,1.0,511,DELTA CATHRYN,IMO9562219,WDE9621,31.0,0.0,30.0,12.0,,52,A,37.80207,-122.39902
367421660,2021-11-14 00:00:06,47.05124,-122.90567,0.0,360.0,511,CAPT BOB CAMPBELL,,WDE9819,31.0,0.0,21.0,7.0,,52,A,47.05124,-122.90567
367422010,2021-11-14 00:00:01,33.776,-118.24437,0.0,360.0,511,VALKYRIE,,WCZ5436,33.0,3.0,62.0,22.0,0.0,33,A,33.776,-118.24437
367428690,2021-11-14 00:00:03,41.61262,-71.4073,0.0,157.2,313,BERING DAWN,,WDF2490,31.0,0.0,24.0,8.0,,32,A,41.61262,-71.4073
367430330,2021-11-14 00:00:00,40.13908,-80.70493,3.4,189.7,511,JACKIE ENGLERT,,WDF2652,31.0,12.0,40.0,10.0,,31,A,40.08326110797447,-80.71741073782188
367433570,2021-11-14 00:00:20,39.44141,-91.03288,0.0,360.0,511,CHATTIE SUE SMITH,,WDF2924,31.0,0.0,14.0,4.0,,52,A,39.44141,-91.03288
367433690,2021-11-14 00:00:01,39.34535,-81.5492,4.7,37.9,42,CANTON,,WDH3051,31.0,0.0,32.0,9.0,,57,A,39.407119936051046,-81.487019500255
367435890,2021-11-14 00:00:15,34.74111,-76.34999,7.0,196.5,511,MISS KELLY,,WDF3104,30.0,0.0,19.0,6.0,,0,B,34.629323073942075,-76.39028617967445
367436830,2021-11-14 00:00:00,30.01,-93.99171,0.0,237.4,511,TEXAS CUTTER,,WDF3173,90.0,0.0,27.0,9.0,,98,A,30.01,-93.99171
367438210,2021-11-14 00:00:01,32.53336,-80.41301,6.2,180.4,186,INDEPENDENCE,IMO9583366,WDF3297,60.0,0.0,67.0,15.0,2.3,60,A,32.430098812385616,-80.41386509336058
367438630,2021-11-14 00:00:09,39.44102,-91.03239,0.0,115.0,322,A STEVE CROWLEY,,WDF3329,31.0,12.0,46.0,12.0,,57,A,39.44102,-91.03239
367439360,2021-11-14 00:00:03,33.49658,-88.46849,2.1,264.3,274,RICHARD TOLAR,,WDF3395,31.0,12.0,25.0,9.0,,57,A,33.49310615112614,-88.51022485341916
367448040,2021-11-14 00:00:11,37.81528,-122.41195,3.9,344.6,511,BAY WOLF,,WDF4104,60.0,0.0,15.0,3.0,,0,B,37.87790397481462,-122.43378506514779
367451110,2021-11-14 00:00:03,28.897,-95.3817,5.6,55.0,53,MISS ROLANETTE,,WDF4373,31.0,0.0,23.0,10.0,,57,A,28.950497727964684,-95.29443151222951
367453560,2021-11-14 00:00:22,41.48829,-71.31864,0.1,74.9,163,GROUSE III,,WDF4587,37.0,1.0,17.0,5.0,,37,A,41.48872388162083,-71.31649334959887
367456350,2021-11-14 00:00:04,35.20772,-90.06051,0.0,125.0,511,JAMES T,,WDF4835,31.0,15.0,20.0,7.0,,31,A,35.20772,-90.06051
367458050,2021-11-14 00:00:00,30.96632,-87.98782,5.2,120.4,511,TOM HUCKABEE,,WDF4986,31.0,12.0,37.0,10.0,,31,A,30.92249329217213,-87.90070228956579
367459590,2021-11-14 00:00:11,39.9044,-74.01343,7.6,178.4,511,DISCOVERY II,IMO8984288,WDF5122,30.0,0.0,25.0,7.0,,0,B,39.77786803747449,-74.00882266780322
367465570,2021-11-14 00:00:01,27.95334,-82.44346,0.0,324.5,511,BOBBIE ANN,,WDF5638,31.0,3.0,20.0,6.0,,31,A,27.95334,-82.44346
367466760,2021-11-14 00:00:02,48.5126,-122.64531,0.0,213.8,69,MARINA,IMO8939893,WDF5745,30.0,0.0,27.0,7.0,,30,A,48.5126,-122.64531
367473230,2021-11-14 00:00:08,39.80316,-75.40904,0.4,126.5,44,ESSEX,,WDF6340,90.0,3.0,42.0,11.0,,33,A,39.799197186823875,-75.40206903083626
367473520,2021-11-14 00:00:03,36.72312,-76.24562,0.0,114.3,112,ISLAND PILOT,,WDF6368,31.0,12.0,19.0,7.0,,57,A,36.72312,-76.24562
367473610,2021-11-14 00:00:00,27.58421,-82.75751,0.0,14.1,511,HINANO,,WDF6376,37.0,1.0,22.0,6.0,2.0,37,A,27.58421,-82.75751
367474680,2021-11-14 00:00:01,29.99223,-93.21643,6.1,140.8,511,CUSTOM,,WDF6479,31.0,0.0,17.0,7.0,,57,A,29.913497065486055,-93.1422890018119
367476050,2021-11-14 00:00:00,46.07594,-122.89693,0.0,242.5,203,CLACKAMAS,,WDF6614,31.0,0.0,20.0,6.0,,33,A,46.07594,-122.89693
367478370,2021-11-14 00:00:09,38.91139,-74.57644,2.7,264.1,511,JONATHAN RYAN,IMO8034083,WDF6841,30.0,0.0,21.0,6.0,,0,B,38.9067674527628,-74.63392671514723
367483830,2021-11-14 00:00:02,39.24145,-76.52489,0.1,202.0,511,LYNNE MORAN,IMO9349930,WDJ4485,31.0,0.0,28.0,9.0,3.4,0,A,39.239905734851874,-76.52569559593401
367489520,2021-11-14 00:00:01,30.0616,-93.35378,0.0,333.4,338,CALLIE DEVALL,,WDF7920,31.0,12.0,21.0,9.0,,31,A,30.0616,-93.35378
367495080,2021-11-14 00:00:15,33.71757,-118.27897,0.0,68.7,511,NOTORIOUS,,WDF8459,37.0,0.0,15.0,3.0,,0,B,33.71757,-118.27897
367498350,2021-11-14 00:00:01,37.1194,-88.64827,0.0,360.0,511,DREDGE ARMSTRONG,,WDF8767,90.0,15.0,27.0,9.0,,33,A,37.1194,-88.64827
367499090,2021-11-14 00:00:02,29.9963,-93.91661,0.0,316.0,333,LCPL PHILLIP C GEORG,,WDF8835,31.0,0.0,24.0,10.0,,57,A,29.9963,-93.91661
367500650,2021-11-14 00:00:02,45.7213,-122.7641,9.5,9.7,10,COUGAR,,WDF8988,31.0,0.0,17.0,5.0,,31,A,45.877264551247784,-122.7259140220846
367504950,2021-11-14 00:00:01,37.04875,-88.22318,4.7,32.6,42,THOMAS M GATTLE,,WDF9418,31.0,0.0,30.0,9.0,,31,A,37.1146976368733,-88.17033693642594
367505750,2021-11-14 00:00:44,39.66602,-80.86552,0.0,84.9,174,MARQUETTE HILLTOPPER,,WDF9497,31.0,12.0,39.0,11.0,,57,A,39.66602,-80.86552
367506070,2021-11-14 00:00:06,40.42515,-74.01064,0.4,7.2,511,DELTA,IMO8644553,WDF9528,31.0,0.0,25.0,7.0,3.2,52,A,40.43175964122116,-74.00954313594347
367510420,2021-11-14 00:00:00,30.06107,-93.35342,3.0,234.2,239,AL CENAC,,WDF9939,31.0,0.0,21.0,9.0,,52,A,30.03184182439611,-93.40024407933474
367514780,2021-11-14 00:00:04,37.90572,-122.37032,0.0,346.0,511,OCEAN SCOUT,,WDG2354,90.0,5.0,17.0,9.0,,54,A,37.90572,-122.37032
367516730,2021-11-14 00:00:08,45.61198,-122.64536,0.0,214.8,295,STACY T,,WDG2546,31.0,0.0,30.0,7.0,,31,A,45.61198,-122.64536
367519080,2021-11-14 00:00:01,28.54662,-95.80053,3.1,250.5,511,ST PAUL,IMO8969379,WDG2769,30.0,0.0,25.0,7.0,,0,B,28.529384933634436,-95.85593612818181
367523350,2021-11-14 00:00:05,36.30102,-89.59646,0.2,218.9,311,"BIG ""D""",,WDG3181,31.0,0.0,40.0,9.0,,90,A,36.29842760418742,-89.59905554990524
367524120,2021-11-14 00:00:08,43.07909,-70.73896,0.1,261.9,511,COCHECO,,WDG3253,90.0,0.0,27.0,9.0,,52,A,43.07885532285292,-70.74121753206674
367525060,2021-11-14 00:00:00,41.32852,-88.75222,0.0,203.8,273,LIBERTY,,WDG3345,31.0,0.0,29.0,9.0,,57,A,41.32852,-88.75222
367525770,2021-11-14 00:00:02,47.65901,-122.3803,0.1,18.3,511,TUGIDAK,IMO7309302,WDG3411,30.0,15.0,25.0,7.0,,79,A,47.66059130954141,-122.37952355468128
367530080,2021-11-14 00:00:11,46.0991,-122.94704,3.3,123.4,511,SOMMER S,IMO9669811,WDG3830,31.0,0.0,23.0,10.0,,52,A,46.068843960514876,-122.88086633047516
367531160,2021-11-14 00:00:05,33.60959,-117.89591,0.0,304.3,511,HAU TREE,,WDG3933,37.0,5.0,18.0,9.0,,37,A,33.60959,-117.89591
367533040,2021-11-14 00:00:08,36.32223,-87.22426,0.0,249.8,135,RICK HARNACK,IMO8845365,WDG4106,31.0,12.0,37.0,10.0,,57,A,36.32223,-87.22426
367533940,2021-11-14 00:00:02,29.60459,-94.36572,5.1,57.7,53,TAMPA,,WDG4190,31.0,12.0,23.0,10.0,,56,A,29.649979344305162,-94.28314089766455
367533950,2021-11-14 00:00:02,37.91335,-122.35052,0.0,360.0,511,EMPRESS,IMO8968284,WDG4191,60.0,0.0,24.0,6.0,,99,A,37.91335,-122.35052
367535290,2021-11-14 00:00:02,34.82645,-90.41206,7.8,261.9,265,WILLIAM E STRAIT,,WDG4318,31.0,0.0,56.0,13.0,,32,A,34.808145182527674,-90.5687399835211
367539090,2021-11-14 00:00:12,33.56038,-77.39674,9.2,228.3,231,B FRANKLIN REINAUER,IMO9653238,WDG4684,31.0,12.0,33.0,10.0,4.6,52,A,33.45844674443904,-77.53403373387992
367540560,2021-11-14 00:00:01,36.83673,-76.24792,0.0,339.4,206,ROBERT T,IMO7738981,WDI8475,31.0,12.0,22.0,7.0,,52,A,36.83673,-76.24792
367541980,2021-11-14 00:00:02,29.38391,-94.77094,4.6,47.4,46,EUGENIE J HUGER,,WDG4974,31.0,12.0,22.0,9.0,,57,A,29.43576885664868,-94.70621746924823
367542070,2021-11-14 00:00:04,41.93039,-70.02629,0.0,271.4,511,STRIDER,IMO0200000,WDG4982,53.0,0.0,15.0,8.0,0.0,53,A,41.93039,-70.02629
367543860,2021-11-14 00:00:02,40.65111,-80.37013,0.0,230.0,252,GEORGETOWN,IMO7202413,WDG5154,31.0,12.0,25.0,9.0,,57,A,40.65111,-80.37013
367544970,2021-11-14 00:00:00,39.8848,-75.17684,0.0,299.3,351,LIGHTNING,,WDG5277,31.0,12.0,22.0,9.0,,31,A,39.8848,-75.17684
