MMSI,Timestamp,Latitude,Longitude,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,Latitude_next,Longitude_next
367545030,2021-11-14 00:00:14,36.92289,-76.18708,0.0,360.0,511,LITTLE BRUTUS,,WDG5282,52.0,0.0,7.0,4.0,2.0,52,A,36.92289,-76.18708
367550510,2021-11-14 00:00:04,32.29818,-87.93061,8.3,209.1,207,ALEX PIEHET,,WDG5809,31.0,12.0,26.0,9.0,,31,A,32.177389623056406,-88.01014714303676
367551340,2021-11-14 00:00:19,41.29396,-72.90434,0.0,274.1,511,ALEX MCALLISTER,IMO8601159,WDG5889,31.0,0.0,26.0,10.0,3.8,52,A,41.29396,-72.90434
367552410,2021-11-14 00:00:07,39.88617,-75.1765,0.0,309.4,511,ANNABELLE DOROTHY MO,IMO9650406,WDG5993,31.0,0.0,26.0,10.0,,52,A,39.88617,-75.1765
367554950,2021-11-14 00:00:00,40.64715,-89.61107,0.0,233.1,511,RIVER EAGLE,,WDG6246,31.0,12.0,19.0,9.0,,31,A,40.64715,-89.61107
367556250,2021-11-14 00:00:38,41.42304,-88.19284,0.0,187.9,55,MIDWEST PRIDE,,WDG6369,31.0,0.0,18.0,7.0,,31,A,41.42304,-88.19284
367557930,2021-11-14 00:00:06,42.61496,-82.59406,0.0,236.0,54,KURT R LUEDTKE,,WDG6523,31.0,0.0,21.0,6.0,,52,A,42.61496,-82.59406
367558180,2021-11-14 00:00:00,40.5109,-74.29338,0.0,133.7,120,POTOMAC,IMO9475806,WDG6546,31.0,0.0,30.0,10.0,4.0,52,A,40.5109,-74.29338
367564940,2021-11-14 00:00:17,40.14448,-91.51508,0.0,142.3,511,SIR-FREDERICK,,WDG7205,31.0,0.0,16.0,9.0,,31,A,40.14448,-91.51508
367565450,2021-11-14 00:00:02,47.70472,-122.6249,0.0,220.7,358,MARY PEARL,,WDG7257,37.0,5.0,13.0,4.0,,90,A,47.70472,-122.6249
367568460,2021-11-14 00:00:04,41.0717,-73.16204,16.1,170.8,511,GRAND REPUBLIC,IMO8986145,WDG7555,60.0,15.0,93.0,15.0,,60,A,40.80699692108148,-73.10517141490729
367573820,2021-11-14 00:00:06,46.23723,-123.71525,10.6,56.7,55,OCEAN EAGLE,IMO7047239,WDG8082,31.0,0.0,33.0,9.0,4.3,52,A,46.33415867354584,-123.50191279937403
367579070,2021-11-14 00:01:03,37.78716,-122.27142,0.0,360.0,511,ZEUS,,WDG8586,37.0,0.0,12.0,9.0,,0,B,37.78716,-122.27142
367580880,2021-11-14 00:00:03,41.32128,-88.88805,0.0,1.0,108,CHRISTOPHER MYSKOWSK,,WDG8768,31.0,12.0,41.0,14.0,,57,A,41.32128,-88.88805
367581680,2021-11-14 00:00:01,30.73571,-88.04144,0.0,309.3,92,THE DELTA,,WDG8848,31.0,4.0,16.0,6.0,,31,A,30.73571,-88.04144
367583470,2021-11-14 00:00:39,42.86252,-91.09534,5.4,3.3,1,EMILY DAVIS,,WDG9019,31.0,12.0,32.0,9.0,,57,A,42.952310219220244,-91.0882767585595
367583840,2021-11-14 00:00:02,41.62052,-88.06261,0.0,230.4,511,KIOWA,,WDG9056,31.0,0.0,21.0,9.0,,31,A,41.62052,-88.06261
367593050,2021-11-14 00:00:04,34.14875,-119.20639,6.1,150.6,132,SIMONE BRUSCO,IMO9748980,WDG9967,31.0,15.0,24.0,8.0,,31,A,34.060236279419485,-119.14612424134454
367593050,2021-11-14 00:01:10,34.14858,-119.20627,7.9,265.6,265,SIMONE BRUSCO,IMO9748980,WDG9967,31.0,15.0,24.0,8.0,,31,A,34.13848546789688,-119.3647917266338
367593210,2021-11-14 00:00:03,38.16043,-76.2834,5.5,171.7,511,SOUTHERN STAR,IMO8987319,WDG9984,31.0,0.0,24.0,7.0,2.6,52,A,38.06978459025324,-76.266581981795
367595750,2021-11-14 00:00:19,41.64461,-70.92109,0.0,359.0,2,RELIANCE,IMO9759537,WDH2253,30.0,15.0,28.0,8.0,,30,A,41.64461,-70.92109
367597910,2021-11-14 00:00:30,47.64462,-122.34437,0.1,290.9,511,PATRIOT,,WDH2468,37.0,0.0,16.0,9.0,,0,B,47.645214162696696,-122.34667947856795
367599370,2021-11-14 00:00:05,46.73893,-92.08554,0.1,275.4,511,HELEN H,IMO8624670,WDH2609,31.0,15.0,25.0,8.0,,52,A,46.73908674150029,-92.08795951629794
367599920,2021-11-14 00:00:16,48.50149,-122.60581,0.2,182.0,511,RISING SUN,,WDH2662,30.0,0.0,17.0,9.0,,0,B,48.49816094198001,-122.6059854499963
367600490,2021-11-14 00:00:01,30.34485,-88.5047,0.0,179.1,179,SAN SABA,,WDH2719,31.0,0.0,23.0,9.0,,57,A,30.34485,-88.5047
367602640,2021-11-14 00:00:25,45.60244,-122.63221,0.6,78.2,107,NEKAS,,WDH2931,37.0,0.0,10.0,9.0,,0,B,45.6044835825596,-122.61822827074667
367605210,2021-11-14 00:00:05,47.65351,-122.36376,0.0,184.2,511,GYRFALCON,IMO7732406,WDH3191,37.0,0.0,26.0,6.0,,67,A,47.65351,-122.36376
367606910,2021-11-14 00:00:03,37.85821,-87.40904,1.2,326.1,329,KELLE B,,WDH3391,31.0,0.0,21.0,9.0,,31,A,37.874799059933395,-87.42315898037423
367610280,2021-11-14 00:00:04,38.79904,-84.18712,6.2,272.8,273,J W HUNTER,,WDH3730,31.0,12.0,40.0,14.0,,31,A,38.80408440817245,-84.31946185503115
367610540,2021-11-14 00:00:00,41.22409,-73.95195,4.7,335.6,511,HELEN LARAWAY,IMO8992522,WDH3753,31.0,15.0,21.0,8.0,,31,A,41.29537881772151,-73.99494483122379
367610590,2021-11-14 00:00:02,30.21545,-88.49953,0.0,324.9,97,SEA CYPRESS,,WDH3758,31.0,0.0,22.0,9.0,,31,A,30.21545,-88.49953
367614620,2021-11-14 00:00:05,48.67791,-123.41422,0.1,319.8,511,UMIAK V,,WDH4143,37.0,0.0,19.0,9.0,,0,B,48.67918213559801,-123.41584812684204
367619920,2021-11-14 00:00:03,36.97807,-88.22405,0.0,15.3,328,AMERICAN SPIRIT,,WDH4653,31.0,12.0,22.0,9.0,,31,A,36.97807,-88.22405
367620180,2021-11-14 00:00:00,29.78546,-95.09084,0.0,260.6,351,APACHE,IMO8851314,WDH4677,31.0,12.0,19.0,7.0,,2,A,29.78546,-95.09084
367622140,2021-11-14 00:00:04,40.70954,-73.98418,0.1,258.8,511,THE MANHATTAN,,WDH4861,60.0,0.0,29.0,6.0,,99,A,40.70921649421667,-73.98633536688318
367624370,2021-11-14 00:00:14,39.54704,-75.70446,0.0,59.0,511,WANDERLUST,,WDH5085,37.0,0.0,14.0,9.0,,0,B,39.54704,-75.70446
367625610,2021-11-14 00:00:02,29.75825,-95.09794,0.0,50.4,298,SWEENEY,,WDH5209,31.0,0.0,23.0,9.0,,57,A,29.75825,-95.09794
367628230,2021-11-14 00:00:21,41.65962,-88.05125,0.0,0.0,42,LAURENCE M GONSOULIN,,WDH5472,31.0,5.0,27.0,9.0,,57,A,41.65962,-88.05125
367632260,2021-11-14 00:00:06,47.66666,-122.38946,0.0,224.8,1,NOTORIOUS,IMO7202061,WDH5866,30.0,15.0,36.0,9.0,3.4,30,A,47.66666,-122.38946
367642530,2021-11-14 00:00:01,33.76633,-118.27328,0.0,8.0,511,BO BRUSCO,IMO9772917,WDH6880,31.0,0.0,23.0,8.0,,31,A,33.76633,-118.27328
367643270,2021-11-14 00:00:01,30.90919,-87.95771,5.6,140.8,158,AMERICAN DREAM,,WDH6954,31.0,12.0,21.0,9.0,,3,A,30.83691058470851,-87.8890027117305
367649320,2021-11-14 00:00:04,48.52314,-122.75492,16.1,90.9,84,WSF SAMISH,IMO9720251,WDH7552,60.0,0.0,110.0,25.0,5.0,60,A,48.51892804325087,-122.35009990256427
367649660,2021-11-14 00:00:04,46.50016,-84.3381,0.0,0.0,511,KENTUCKY,,WDH7593,31.0,0.0,24.0,6.0,,52,A,46.50016,-84.3381
367650150,2021-11-14 00:00:53,33.71979,-118.27975,0.0,217.4,511,LIONHEART,,WDH7640,37.0,0.0,14.0,9.0,,0,B,33.71979,-118.27975
367651010,2021-11-14 00:00:21,48.5038,-122.60517,0.0,30.6,511,DORISS,,WDH7724,37.0,0.0,27.0,9.0,,0,B,48.5038,-122.60517
367653480,2021-11-14 00:00:00,29.80526,-93.75637,0.0,337.1,511,JUNIOR G,,WDH7979,31.0,0.0,12.0,5.0,,52,A,29.80526,-93.75637
367653630,2021-11-14 00:00:00,46.15342,-123.37714,0.0,0.0,511,OSCAR B,,WDH7993,60.0,0.0,33.0,9.0,,99,A,46.15342,-123.37714
367657930,2021-11-14 00:00:07,35.96162,-75.98927,7.6,213.4,511,JOHN PARRISH,,WDH8435,31.0,11.0,28.0,7.0,,52,A,35.855943859913445,-76.07535805037692
367661930,2021-11-14 00:00:05,33.72966,-118.27534,0.1,227.5,126,MICHELLE SLOAN,IMO9747819,WDH8832,31.0,0.0,24.0,9.0,,52,A,33.72853477504392,-118.27681651388622
367662190,2021-11-14 00:00:18,46.23201,-124.10537,5.6,14.8,511,CASSANDRA ANNE,IMO8012293,WDH8856,30.0,0.0,20.0,6.0,,0,B,46.32218604517108,-124.07092708126768
367665350,2021-11-14 00:00:00,36.06095,-89.68861,0.0,258.7,511,LOU DRAPER,,WDH9171,31.0,15.0,18.0,9.0,,30,A,36.06095,-89.68861
367665390,2021-11-14 00:00:01,37.03968,-88.44196,0.0,360.0,511,MISS BETTY,,WDH9175,31.0,0.0,11.0,9.0,,52,A,37.03968,-88.44196
367666530,2021-11-14 00:00:38,34.78747,-87.66789,0.3,360.0,511,BOBBY THOMPSON,,WDH9288,31.0,0.0,45.0,9.0,,31,A,34.79246663084248,-87.66789
367667060,2021-11-14 00:00:06,46.22303,-119.01439,0.0,252.8,51,GRANITE POINT,,WDH9342,31.0,0.0,29.0,9.0,,57,A,46.22303,-119.01439
367669550,2021-11-14 00:00:10,48.51145,-122.6445,0.0,258.4,156,ALASKA CHALLENGER,IMO7938024,WDH9586,30.0,15.0,30.0,7.0,,30,A,48.51145,-122.6445
367671080,2021-11-14 00:00:06,40.64152,-74.12954,0.1,86.2,274,KIRBY MORAN,IMO9778349,WDH9735,31.0,0.0,28.0,11.0,,52,A,40.6416303820716,-74.12734985382126
367672140,2021-11-14 00:00:00,33.72353,-118.28044,0.0,246.9,511,MAURETANIA,,WDH9845,60.0,15.0,23.0,5.0,,60,A,33.72353,-118.28044
367676010,2021-11-14 00:00:06,47.65591,-122.37888,0.0,26.0,185,POLAR LADY,IMO7947659,WDI2229,30.0,0.0,25.0,8.0,,30,A,47.65591,-122.37888
367676470,2021-11-14 00:00:01,29.60354,-92.25182,0.0,270.2,511,CAPTAIN BOUDREAUX,,WDI2272,31.0,0.0,22.0,8.0,,90,A,29.60354,-92.25182
367681150,2021-11-14 00:01:10,37.01137,-89.1702,6.6,148.4,511,JACK JAMES,,WDI2732,31.0,12.0,40.0,11.0,,32,A,36.91774316849269,-89.09806668499533
367681730,2021-11-14 00:00:01,40.64435,-74.02849,0.0,360.0,511,NYPD 454,,WDI2785,31.0,0.0,27.0,9.0,,55,A,40.64435,-74.02849
367683579,2021-11-14 00:00:01,40.12197,-91.51307,0.0,148.7,511,SIR KRIS-TYN,,WDI2965,31.0,15.0,0.0,0.0,0.0,31,A,40.12197,-91.51307
367683830,2021-11-14 00:00:05,34.3899,-119.90591,1.0,13.1,511,RAVEN,,WDI2989,60.0,0.0,23.0,5.0,,38,A,34.40612199452648,-119.9013354525488
367687630,2021-11-14 00:00:01,33.7576,-118.18615,0.0,50.6,511,AEOLIAN,,WDI3371,37.0,0.0,13.0,9.0,,0,B,33.7576,-118.18615
367688990,2021-11-14 00:00:03,33.79797,-78.5497,4.4,110.1,511,CARPE VENTUM,,WDI3502,37.0,0.0,12.0,9.0,,0,B,33.772785270770484,-78.46688392167731
367691010,2021-11-14 00:00:03,41.28629,-70.0955,0.0,284.4,71,WOODS HOLE,IMO9792931,WDI3700,60.0,0.0,71.0,9.0,,60,A,41.28629,-70.0955
367692510,2021-11-14 00:00:10,32.72022,-117.22472,0.1,306.1,511,HERITAGE,,WDI3844,37.0,0.0,16.0,9.0,,0,B,32.72120133223047,-117.2263195605362
367692620,2021-11-14 00:00:08,32.71125,-117.1736,0.0,52.6,47,PACIFIC HORIZON,IMO8133023,WDI3854,30.0,0.0,19.0,6.0,,30,A,32.71125,-117.1736
367694720,2021-11-14 00:00:08,40.64039,-74.1944,0.0,360.0,511,JANET D,,WDI4058,31.0,0.0,20.0,9.0,,52,A,40.64039,-74.1944
367695570,2021-11-14 00:00:23,47.6446,-122.30934,0.0,195.7,511,FIGARO,,WDI4140,37.0,0.0,12.0,9.0,,0,B,47.6446,-122.30934
367701960,2021-11-14 00:00:43,40.17621,-80.68473,0.0,273.5,204,LAURA S,,WDI4785,31.0,0.0,18.0,9.0,,52,A,40.17621,-80.68473
367702070,2021-11-14 00:00:03,37.02113,-89.1725,0.0,22.2,142,CHRISTOPHER M PARSON,,WDI4795,31.0,0.0,51.0,14.0,,31,A,37.02113,-89.1725
367702190,2021-11-14 00:00:01,36.34618,-89.60347,3.8,268.2,511,JEFFREY G STOVER,,WDI4806,31.0,0.0,55.0,16.0,,31,A,36.34419199241045,-89.68200915142737
367702780,2021-11-14 00:00:05,45.58753,-122.77029,0.1,148.4,317,SARAH,IMO9824887,WDI4859,31.0,0.0,23.0,9.0,,52,A,45.58611141164383,-122.7690429324017
367704620,2021-11-14 00:00:03,40.75264,-74.02264,0.0,281.2,511,SUNDANCER,,WDI5046,60.0,0.0,30.0,6.0,,6,A,40.75264,-74.02264
367708880,2021-11-14 00:00:01,40.60728,-80.63791,0.0,346.6,31,ALICE JEAN,,WDI5470,31.0,0.0,19.0,9.0,,52,A,40.60728,-80.63791
367709780,2021-11-14 00:00:06,41.62618,-88.06187,1.1,3.4,511,STACY DIANNE,,WDI5557,31.0,7.0,15.0,9.0,,31,A,41.6444687316788,-88.06041640983081
367711410,2021-11-14 00:00:09,32.12954,-92.08817,0.0,230.3,65,DAVE DAVENPORT,,WDI5719,31.0,12.0,17.0,6.0,,31,A,32.12954,-92.08817
367711450,2021-11-14 00:00:01,29.67715,-91.22507,0.0,360.0,511,CAPT ED,,WDI5723,31.0,2.0,20.0,8.0,,52,A,29.67715,-91.22507
367712160,2021-11-14 00:00:06,34.74882,-92.24201,0.0,360.0,511,CHRIS M,,WDI5791,31.0,15.0,15.0,9.0,,31,A,34.74882,-92.24201
367712660,2021-11-14 00:00:04,47.56984,-122.59564,15.7,221.8,220,WSF CHIMACUM,IMO9801770,WDI5854,60.0,0.0,110.0,25.0,5.0,60,A,47.37490522184716,-122.85396833767255
367712760,2021-11-14 00:00:01,37.9742,-87.58424,0.0,275.8,511,NAOMI M,,WDI5864,31.0,0.0,14.0,9.0,,19,A,37.9742,-87.58424
367712920,2021-11-14 00:00:04,40.12736,-73.95961,5.9,197.4,511,ORION,,WDI5878,37.0,0.0,13.0,4.0,,0,B,40.0335895957534,-73.9980422989012
367714540,2021-11-14 00:00:02,37.0422,-88.53548,0.0,360.0,511,ELECTRA,,WDI6035,31.0,0.0,14.0,5.0,,52,A,37.0422,-88.53548
367714630,2021-11-14 00:00:01,35.11355,-75.98339,0.1,307.3,511,EASY PACE,,WDI6043,37.0,0.0,10.0,9.0,,0,B,35.114559300110315,-75.98500964984147
367716190,2021-11-14 00:00:03,41.90683,-80.79472,0.0,0.0,511,NEW YORK,,WDI6195,31.0,0.0,24.0,6.0,,31,A,41.90683,-80.79472
367721920,2021-11-14 00:00:10,43.3456,-124.32071,0.5,188.3,511,TEXAS LADY,,WDI6758,30.0,0.0,20.0,6.0,,0,B,43.33735950820484,-124.32236307150528
367724130,2021-11-14 00:00:02,35.03625,-85.53794,0.0,360.0,511,R H BAKER,,WDI6976,31.0,15.0,22.0,9.0,,31,A,35.03625,-85.53794
367726810,2021-11-14 00:00:02,40.4595,-73.90735,2.1,118.8,511,AMERICA,,WDI7244,90.0,0.0,17.0,5.0,,50,A,40.44264998313452,-73.8670668049463
367730450,2021-11-14 00:00:09,34.76843,-76.31401,8.7,34.1,511,BLACKBEARD,,WDI7617,30.0,0.0,18.0,9.0,,0,B,34.888417842414974,-76.21511592628447
367730560,2021-11-14 00:00:24,47.22823,-122.83239,5.6,137.2,132,ENDURANCE,,WDI7629,37.0,0.0,7.0,9.0,,0,B,47.159794690940835,-122.73906989302664
367733650,2021-11-14 00:00:17,37.78946,-122.38721,0.1,227.3,247,FIREBOAT 3,,WDI7931,90.0,5.0,27.0,9.0,,51,A,37.78833049549247,-122.38875888303873
367738490,2021-11-14 00:00:07,42.37329,-82.88714,6.1,49.0,511,ONTARIO,IMO8980878,WDI8424,31.0,0.0,33.0,9.0,4.3,52,A,42.43994439050113,-82.78334971880444
367741140,2021-11-14 00:00:02,40.61709,-74.05571,0.0,134.8,347,ANDREA,IMO8966717,WDI8687,31.0,0.0,28.0,9.0,,31,A,40.61709,-74.05571
367741150,2021-11-14 00:00:01,47.26663,-122.41308,0.0,153.7,140,CAMERON,,WDI8688,31.0,15.0,28.0,9.0,,32,A,47.26663,-122.41308
367741560,2021-11-14 00:00:01,26.71534,-80.04913,0.0,349.5,511,LUCKY STARS,,WDI8730,37.0,0.0,25.0,6.0,,0,B,26.71534,-80.04913
367746240,2021-11-14 00:00:12,21.2641,-157.76451,6.2,243.1,511,MAKANI OLU,,WDI9197,37.0,0.0,12.0,4.0,,0,B,21.217379916063006,-157.8633279777018
367750340,2021-11-14 00:00:02,35.12453,-92.78575,0.0,49.0,59,ST SIMON,,WDI9604,31.0,12.0,27.0,9.0,,57,A,35.12453,-92.78575
367756350,2021-11-14 00:00:03,36.91487,-76.3341,6.4,300.5,303,MAXWELL PAUL MORAN,IMO9812559,WDJ2221,31.0,0.0,27.0,9.0,,52,A,36.968970945879754,-76.44897413593603
367757680,2021-11-14 00:00:01,39.27792,-81.64943,0.0,360.0,511,JAMES MURPHY,,WDJ2369,31.0,0.0,15.0,9.0,,52,A,39.27792,-81.64943
367757680,2021-11-14 00:01:10,39.27791,-81.64944,0.0,360.0,511,JAMES MURPHY,,WDJ2369,31.0,0.0,15.0,9.0,,52,A,39.27791,-81.64944
367761970,2021-11-14 00:00:03,32.72014,-117.20919,6.7,229.4,511,STAGHOUND,,WDJ2813,37.0,0.0,27.0,9.0,,0,B,32.647519179597516,-117.3098985072839
367763730,2021-11-14 00:00:00,29.30679,-94.82439,0.4,150.7,511,SIDNEY B,,WDJ2991,31.0,2.0,27.0,9.0,,52,A,29.300980122368777,-94.82065111338312
367764520,2021-11-14 00:00:02,28.53542,-96.23797,3.9,56.1,59,BRANDON KYLE,,WDJ3076,31.0,12.0,27.0,9.0,,57,A,28.571649003379044,-96.17660051034527
367769180,2021-11-14 00:00:08,36.9159,-76.33018,0.0,345.8,258,CLAYTON W MORAN,IMO9812561,WDJ3566,31.0,0.0,27.0,9.0,,52,A,36.9159,-76.33018
367773150,2021-11-14 00:00:07,20.79063,-156.5113,0.0,360.0,511,CALVPSO,,WDJ3970,99.0,15.0,0.0,0.0,0.0,99,A,20.79063,-156.5113
367774430,2021-11-14 00:00:00,28.86602,-95.45928,7.0,78.7,511,ROBIN LANETTE,,WDJ4101,31.0,13.0,17.0,6.0,,31,A,28.88886497944839,-95.3287315277769
367776270,2021-11-14 00:00:07,40.70459,-73.9765,0.1,256.4,109,H200,,WDJ4295,60.0,0.0,27.0,9.0,,60,A,40.704198360555104,-73.97863544608302
367776660,2021-11-14 00:00:05,21.32511,-158.11136,0.1,336.7,226,MOUNT BAKER,IMO9822906,WDJ6673,31.0,5.0,36.0,10.0,5.9,32,A,21.326639712505393,-158.11206722028504
367777960,2021-11-14 00:00:00,29.30677,-94.82464,0.7,154.8,236,LINDA LAQUAY,,WDJ4467,31.0,15.0,69.0,12.0,,33,A,29.296220797565912,-94.81894732485324
367782880,2021-11-14 00:00:07,40.70424,-73.97668,0.1,262.2,108,H203,,WDJ4962,60.0,0.0,27.0,9.0,,60,A,40.70401395979499,-73.97885671025466
367786240,2021-11-14 00:00:03,48.52169,-122.58023,3.9,158.2,156,SEA BEAR,,WDJ5292,37.0,0.0,16.0,9.0,,37,A,48.461379088047764,-122.54380947255335
367788190,2021-11-14 00:00:20,37.51209,-122.19705,0.0,20.6,511,CHARIS,,WDJ5493,37.0,0.0,27.0,9.0,,0,B,37.51209,-122.19705
367791140,2021-11-14 00:00:01,40.7057,-73.99468,6.9,158.2,134,HB106,,WDJ5771,60.0,0.0,27.0,9.0,,60,A,40.59899607885374,-73.93838103815267
367794470,2021-11-14 00:00:01,41.9041,-87.65785,4.0,328.6,346,GWYNETH ANNE,,WDJ6110,31.0,15.0,27.0,9.0,,31,A,41.960965043190576,-87.70448745932168
367794890,2021-11-14 00:00:00,48.49265,-122.68071,0.0,201.0,511,SHIBUI,,WDJ6150,37.0,0.0,15.0,4.0,,0,B,48.49265,-122.68071
367798430,2021-11-14 00:00:00,40.70385,-73.99535,2.7,218.3,210,H207,,WDJ6505,60.0,0.0,27.0,9.0,,60,A,40.66855885964288,-74.0321150862544
368001440,2021-11-14 00:00:01,29.29596,-94.58031,5.8,123.6,111,BAYOU CITY,,WDJ6909,31.0,0.0,27.0,9.0,,50,A,29.242501529863556,-94.48804865679185
368006590,2021-11-14 00:00:07,36.9077,-89.12002,8.6,191.3,511,WINCHESTER,,WDJ7427,31.0,15.0,35.0,9.0,,31,A,36.76723994250539,-89.15512073789057
368007170,2021-11-14 00:00:04,35.01799,-76.70947,0.0,177.2,511,BUDDHA MOON,,WDJ7485,36.0,0.0,27.0,9.0,,0,B,35.01799,-76.70947
368007760,2021-11-14 00:00:09,47.99791,-122.21675,0.0,214.3,511,ROXIA,,WDJ7542,37.0,0.0,20.0,6.0,2.0,37,A,47.99791,-122.21675
368008740,2021-11-14 00:00:02,40.64895,-80.38273,0.0,199.1,255,JOHN VAUGHN,,WDJ7648,31.0,15.0,40.0,11.0,,32,A,40.64895,-80.38273
368011730,2021-11-14 00:00:11,48.72057,-122.68098,0.0,248.5,243,WHATCOM CHIEF,,WDJ7956,60.0,0.0,28.0,13.0,,0,B,48.72057,-122.68098
368014430,2021-11-14 00:00:00,29.74773,-95.10107,7.3,220.6,221,ANGELA RENEE,IMO974700000,WDJ8234,31.0,0.0,23.0,11.0,0.0,31,A,29.65541423815362,-95.19220394828368
368024740,2021-11-14 00:00:01,33.72679,-118.17785,0.3,57.7,295,PILOT BOAT ORION,,WDJ9306,50.0,15.0,19.0,6.0,0.0,50,A,33.72945996142972,-118.17277186032813
